"2018-05-22 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2792.6039","1671.2873","[phone]","[phone]"
"2018-05-22 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1608.1819","2490.5585","[phone]","[phone]"
"2018-05-22 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1888.8118","1506.9455","13359.966","19995.6624"
"2018-05-23 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3447.0007","1498.4402","[phone]","[phone]"
"2018-05-23 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1423.4089","2304.2357","7139.7689","18032.3175"
"2018-05-23 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1543.1186","1827.6782","12446.866","9240.9297"
"2018-05-23 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2806.1475","1682.8061","[phone]","[phone]"
"2018-05-23 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1670.1046","2533.4445","[phone]","[phone]"
"2018-05-23 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1886.6792","1592.8057","[phone]","[phone]"
"2018-05-24 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3504.175","1500.4803","9753.1759","13501.3553"
"2018-05-24 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1344.8187","2281.0197","6727.6847","17097.0803"
"2018-05-24 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1620.4879","1761.8763","[phone]","9475.9631"
"2018-05-24 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2660.8514","1722.8991","[phone]","[phone]"
"2018-05-24 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1561.5986","2533.3487","[phone]","[phone]"
"2018-05-24 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1931.5666","1558.0245","[phone]","[phone]"
"2018-05-25 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3378.2859","1558.2285","9459.6195","13111.8373"
"2018-05-25 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1373.3429","2399.1315","6661.2555","16734.909"
"2018-05-25 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1650.6649","1746.686","[phone]","9179.9472"
"2018-05-25 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2650.9478","1655.246","[phone]","[phone]"
"2018-05-25 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1584.7686","2592.5326","[phone]","[phone]"
"2018-05-25 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1907.8686","1567.5167","[phone]","[phone]"
"2018-05-26 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3329.7692","1544.8688","9796.2294","12926.1283"
"2018-05-26 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1399.8926","2277.6844","6707.166","16936.1325"
"2018-05-26 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1593.4761","1737.9375","[phone]","9556.1091"
"2018-05-26 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2650.5162","1751.1835","[phone]","[phone]"
"2018-05-26 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1657.6743","2681.936","[phone]","[phone]"
"2018-05-26 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1833.625","1594.5184","[phone]","[phone]"
"2018-05-27 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3406.1009","1503.1579","9820.7775","12521.1556"
"2018-05-27 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1363.8287","2323.5455","6855.4335","16734.2332"
"2018-05-27 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1723.4447","1842.9534","[phone]","[phone]"
"2018-05-27 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2662.9371","1637.5125","[phone]","[phone]"
"2018-05-27 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1599.4782","2678.3927","[phone]","13680.014"
"2018-05-27 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1821.5048","1574.1066","[phone]","[phone]"
"2018-05-28 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3336.0276","1553.0387","10055.599","13249.7026"
"2018-05-28 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1400.1041","2256.7529","6920.5047","17378.0061"
"2018-05-28 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1792.3726","1867.0822","[phone]","[phone]"
"2018-05-28 04:25:29","ECOM_200","Shoes","Canada","Mobile","iOS","2699.3235","1712.9467","[phone]","[phone]"
"2018-05-28 04:25:29","ECOM_200","Clothes","GreatBritain","Mobile","iOS","1638.0104","2694.9676","[phone]","[phone]"
"2018-05-28 04:25:29","ECOM_200","Shoes","GreatBritain","Mobile","iOS","1877.9528","1550.042","[phone]","[phone]"
"2018-05-29 04:25:29","ECOM_200","Clothes","USA","Mobile","iOS","3304.1501","1498.0975","[phone]","[phone]"
"2018-05-29 04:25:29","ECOM_200","Shoes","USA","Mobile","iOS","1380.5368","2238.0638","6960.5669","18079.1372"
"2018-05-29 04:25:29","ECOM_200","Clothes","Canada","Mobile","iOS","1877.2171","1837.7861","[phone]","[phone]"
"2022-05-21 04:25:29","ECOM_222","Brand_New_Clothes","India","Mobile","iOS","3447.000","1559.9999","[phone]","[phone]"
"2022-05-10 04:25:29","ECOM_333","New_Clothes","India","Mobile","iOS","3447.000","1559.9999","[phone]","[phone]"
"2022-05-11 04:25:29","ECOM_444","Brand_Clothes","India","Mobile","iOS","3447.000","1559.9999","[phone]","[phone]"
